,Unnamed: 0,name,coin,supply,mcap,price,set,new-mcap,var,prop-newmcap,prop-mcap,potential
378,378,BakeryToken,BAKE,193529285,48849785,0.2524155,1.0,193529285.0,396.17,0.018828601620299014,0.00475263028539716,3.9617218435476422
380,380,Polkastarter,POLS,99221432,48811544,0.4919456,1.0,99221432.0,203.27,0.009653323605900722,0.0047489097913408634,2.032745084009289
381,381,Origin Dollar,OUSD,48542991,48338250,0.9957823,1.0,48542991.0,100.42,0.004722782079191582,0.004702862681854164,1.0042355643397156
384,384,ONUS,ONUS,97106390,47797538,0.4922183,1.0,97106390.0,203.16,0.00944754966720095,0.0046502564272539095,2.031618897550132
386,386,World Mobile Token,WMT,[phone],47523535,0.1948039,1.0,[phone].0,513.34,0.02373462472049955,0.004623598480732964,5.133367453115672
394,394,Super Zero Protocol,SERO,366040927,46201843,0.1262204,1.0,366040927.0,792.26,0.03561238182225472,0.004495010127126759,7.922649587546862
395,395,TomoChain,TOMO,92463625,46014134,0.4976458,1.0,92463625.0,200.95,0.00899585176214401,0.004476747785168823,2.0094613478100287
397,397,HUNT,HUNT,110357399,45222465,0.4097819,1.0,110357399.0,244.03,0.010736749746289739,0.004399725745759436,2.440322522785902
403,403,Cocos-BCX,COCOS,66860636,43872706,0.6561814,1.0,66860636.0,152.4,0.006504918774044055,0.004268406733784513,1.523968829351152
405,405,Travala.com,AVA,51598537,43497951,0.8430074,1.0,51598537.0,118.62,0.005020058320182698,0.004231946553609636,1.1862292074778942
406,406,AXEL,AXEL,283102718,43494474,0.153635,1.0,283102718.0,650.89,0.027543264549578915,0.004231608273809586,6.508933511244183
414,414,mStable USD,MUSD,41085970,40677955,0.9900692,1.0,41085970.0,101.0,0.003997283208655252,0.003957587139452565,1.0100304099955841
416,416,Ribbon Finance,RBN,162123922,40491879,0.2497588,1.0,162123922.0,400.39,0.01577315154374921,0.003939483673224709,4.003862926951923
418,418,SafePal,SFP,108166667,40326348,0.3728168,1.0,108166667.0,268.23,0.01052361187372001,0.003923379044641961,2.6822825580821466
423,423,Hyperion,HYN,203783085,39321822,0.1929592,1.0,203783085.0,518.24,0.019826201106569123,0.0038256479964895716,5.182442713278247
425,425,Alpaca Finance,ALPACA,141603872,38526091,0.2720695,1.0,141603872.0,367.55,0.013776741301864542,0.0037482307622145514,3.675531435901488
426,426,Flamingo,FLM,312284062,38397062,0.1229556,1.0,312284062.0,813.3,0.030382338237681997,0.00373567743914272,8.133017121627645
427,427,Komodo,KMD,133299745,38324432,0.2875057,1.0,133299745.0,347.82,0.012968826886806537,0.003728611214846577,3.478191910629946
430,430,Bluzelle,BLZ,336849974,37823651,0.1122863,1.0,336849974.0,890.58,0.03277237326771543,0.0036798898756031906,8.905805962080859
432,432,XeniosCoin,XNC,76274958,37704147,0.4943188,1.0,76274958.0,202.3,0.007420844849331402,0.003668263246547891,2.022985975852021
434,434,RSS3,RSS3,319388557,37634379,0.1178326,1.0,319388557.0,848.66,0.03107353960324487,0.0036614754682649047,8.486615758287606
435,435,Wanchain,WAN,192701891,37562695,0.1949264,1.0,192701891.0,513.01,0.01874810387026069,0.0036545012809807965,5.13014142773888
439,439,Akash Network,AKT,113861304,36639719,0.3217925,1.0,113861304.0,310.76,0.011077647152903802,0.0035647042902612934,3.1075926256826993
447,447,BitMart Token,BMX,173717945,35626128,0.2050803,1.0,173717945.0,487.61,0.016901142277779897,0.003466091301819154,4.876138761255957
452,452,CargoX,CXO,207558157,34420482,0.1658354,1.0,207558157.0,603.01,0.020193480543249445,0.0033487931459916936,6.030075605087937
456,456,Alitas,ALT,60000000,33551437,0.5591906,1.0,60000000.0,178.83,0.005837442623827917,0.003264243140574618,1.788299016471307
457,457,KILT Protocol,KILT,49420140,33547155,0.6788155,1.0,49420140.0,147.32,0.004808120528525717,0.0032638265417526974,1.473154340170488
461,461,Celo Euro,CEUR,33884423,33293523,0.9825613,1.0,33884423.0,101.77,0.003296639585066917,0.003239150504293252,1.0177482056335825
467,467,KOK,KOK,107333422,32358447,0.301476,1.0,107333422.0,331.7,0.01044254487573515,0.0031481762959779435,3.3170136262919767
468,468,Bella Protocol,BEL,48000000,32240517,0.6716774,1.0,48000000.0,148.88,0.004669954099062334,0.0031367028025008096,1.4888099554935152
473,473,MonaCoin,MONA,65729675,31837367,0.4843682,1.0,65729675.0,206.45,0.006394886774922603,0.003097480052604206,2.0645451125817096
477,477,Qredo,QRDO,132853411,31364349,0.2360824,1.0,132853411.0,423.58,0.012925402734872143,0.0030514597953535754,4.235809192044812
478,478,Karura,KAR,67691667,31308351,0.4625141,1.0,67691667.0,216.21,0.0065857703703960935,0.0030460117101527564,2.162096247444132
483,483,DIA,DIA,82300225,30738500,0.3734923,1.0,82300225.0,267.74,0.0080070473560938,0.0029905705015422406,2.6774313687323676
485,485,Merit Circle,MC,42592000,30535369,0.7169273,1.0,42592000.0,139.48,0.0041438059372346445,0.002970807742248561,1.3948415690126459
489,489,Toko Token,TKO,108500000,30377205,0.2799742,1.0,108500000.0,357.18,0.010556042078088817,0.002955419854329309,3.5717576833865405
494,494,smARTOFGIVING,AOG,73780484,29857106,0.4046748,1.0,73780484.0,247.11,0.007178155701804228,0.002904819053142471,2.4711200203224912
497,497,RAI Finance,SOFI,197613825,29555676,0.1495628,1.0,197613825.0,668.62,0.019225989418544514,0.0028754927143074633,6.686154578544932
500,500,Hathor,HTR,235594744,28967236,0.1229537,1.0,235594744.0,813.31,0.02292118000959044,0.002818242968681375,8.133142800907985
501,501,Phala Network,PHA,272000000,28947229,0.1064236,1.0,272000000.0,939.64,0.02646307322801989,0.0028162964734384597,9.396412074013659
502,502,Phantasma,SOUL,106514230,28888424,0.2712166,1.0,106514230.0,368.71,0.010362845104103504,0.0028105752932135564,3.6870899495089904
505,505,Reserve,RSV,28850667,28773271,0.9973174,1.0,28850667.0,100.27,0.0028069018878610916,0.0027993719760391954,1.0026898156995958
507,507,Bitcoin Diamond,BCD,186492898,28720823,0.1540049,1.0,186492898.0,649.33,0.01814402653043987,0.0027942692728602863,6.493299888510041
510,510,Cobak Token,CBK,31790638,28646043,0.9010842,1.0,31790638.0,110.98,0.0030929337549980584,0.0027869938735367887,1.1097742031210847
512,512,USDK,USDK,28600072,28469736,0.9954428,1.0,28600072.0,100.46,0.0027825213222891225,0.0027698408402588017,1.0045780631493844
514,514,Tokenlon Network Token,LON,44559365,27895817,0.6260371,1.0,44559365.0,159.73,0.004335212275695098,0.0027140038530383903,1.597349422262674
515,515,MiL.k,MLK,78160812,27877430,0.3566676,1.0,78160812.0,280.37,0.007604320924696676,0.002712214968746318,2.8037309808908915
516,516,Hoo Token,HOO,82430424,27780499,0.3370175,1.0,82430424.0,296.72,0.008019714509296796,0.002702784482896814,2.967204967101115
517,517,Kava Lend,HARD,134791668,27742854,0.2058202,1.0,134791668.0,485.86,0.013113977135334359,0.002699121974103914,4.858609601972984
518,518,Automata Network,ATA,172252000,27688917,0.1607466,1.0,172252000.0,622.1,0.016758519447326772,0.0026938744050572236,6.220971392240956
522,522,Boson Protocol,BOSON,90257688,26867080,0.2976708,1.0,90257688.0,335.94,0.008781234584322692,0.002613917299496576,3.3594158378987795
524,524,Litentry,LIT,37132164,26733433,0.7199535,1.0,37132164.0,138.9,0.0036126146141428088,0.0026009146879241306,1.3889785937564023
525,525,GMT Token,GMT,263581074,26519865,0.1006137,1.0,263581074.0,993.9,0.02564398993669901,0.0025801365054860356,9.939004330424186
526,526,Unibright,UBT,149999999,26498027,0.1766535,1.0,149999999.0,566.08,0.014593606462279083,0.0025780118709523834,5.66079924824586
534,534,Groestlcoin,GRS,80764469,25815377,0.3196378,1.0,80764469.0,312.85,0.007857632563857141,0.002511596367499781,3.1285411174773445
535,535,Ambire AdEx,ADX,142557524,25711082,0.1803558,1.0,142557524.0,554.46,0.01386952278241619,0.002501449432858912,5.544595737980147
537,537,Waltonchain,WTC,80746868,25649743,0.3176562,1.0,80746868.0,314.81,0.007855920150063441,0.0024954817179738626,3.1480575540474263
543,543,Gods Unchained,GODS,77356229,25280510,0.3268064,1.0,77356229.0,305.99,0.007526042473053221,0.0024595587771017984,3.0599155952882198
548,548,Cortex,CTXC,199936563,24820749,0.1241431,1.0,199936563.0,805.52,0.019451970248630927,0.0024148283027989026,8.055220145138955
553,553,Adventure Gold,AGLD,70170001,24595918,0.350519,1.0,70170001.0,285.29,0.006826889245857459,0.002392954335089605,2.8529123956190676
563,563,Newscrypto,NWC,150400834,23827338,0.1584256,1.0,150400834.0,631.21,0.014632603984181118,0.0023181786408925775,6.312111173951685
566,566,Venus XVS,vXVS,224433925,23637251,0.1053194,1.0,224433925.0,949.49,0.021835336000466634,0.002299684941625318,9.494926860578394
567,567,Elitium,EUM,27915379,23471835,0.8408209,1.0,27915379.0,118.93,0.002715907053915179,0.0022835915014742655,1.1893139192900652
571,571,Wilder World,WILD,94845467,22967373,0.2421557,1.0,94845467.0,412.96,0.009227582862377737,0.0022345120351259075,4.129574484515541
573,573,Misbloc,MSB,199015037,22926691,0.1152008,1.0,199015037.0,868.05,0.0193623143294415,0.002230554054445532,8.680495274338373
576,576,Efinity Token,EFI,169857481,22476793,0.1323274,1.0,169857481.0,755.7,0.016525554992757343,0.0021867831584192828,7.557013891302934
577,577,1irstcoin,FST,48681740,22425563,0.4606566,1.0,48681740.0,217.08,0.004736281067968475,0.0021817989553256376,2.1708144418206534
578,578,Tranchess,CHESS,82546919,22415275,0.2715459,1.0,82546919.0,368.26,0.008031048390604508,0.002180798028497072,3.682618665941927
583,583,Frontier,FRONT,97456250,22079214,0.2265551,1.0,97456250.0,441.39,0.009481587795140491,0.0021481024150703013,4.4139372717718555
585,585,Swarm,BZZ,47740494,21988984,0.460594,1.0,47740494.0,217.11,0.004644706575970016,0.0021393238742711683,2.171109480366657
588,588,Beam,BEAM,121576760,21620057,0.1778305,1.0,121576760.0,562.33,0.011828289348181616,0.0021034307043564853,5.623332330505734
590,590,TrustSwap,SWAP,99995164,21446334,0.2144737,1.0,99995164.0,466.26,0.009728600541837714,0.0020865290702741643,4.662576343859411
594,594,Morpheus.Network,MNW,47180014,21016520,0.4454539,1.0,47180014.0,224.49,0.004590177078606632,0.0020447121608755314,2.244901211999715
596,596,NULS,NULS,99620739,20890760,0.2097029,1.0,99620739.0,476.87,0.009692172467597269,0.002032476881135988,4.768651268055902
599,599,PARSIQ,PRQ,171675032,20476783,0.1192764,1.0,171675032.0,838.39,0.016702385820730362,0.001992200764717915,8.383888179053022
604,604,Grid+,GRID,39236491,20214435,0.5151948,1.0,39236491.0,194.1,0.0038173460828806742,0.001966676741426648,1.9410133797934297
605,605,DerivaDAO,DDX,26094664,20114357,0.7708226,1.0,26094664.0,129.73,0.002538768398134465,0.0019569400817115237,1.2973153615371422
606,606,SuperRare,RARE,101756228,20109752,0.1976267,1.0,101756228.0,506.0,0.00989993570945253,0.001956492057990145,5.060045024280626
607,607,VerusCoin,VRSC,70072489,19993629,0.2853278,1.0,70072489.0,350.47,0.0068174022341052146,0.001945194368826699,3.504740862965333
608,608,StaFi,FIS,60452000,19983061,0.3305608,1.0,60452000.0,302.52,0.005881418024927421,0.001944166200599222,3.0251620881846852
610,610,Bonfida,FIDA,44729964,19935939,0.4456954,1.0,44729964.0,224.37,0.004351809973598138,0.0019395816677438885,2.2436848125423774
614,614,DeRace,DERC,65820000,19381122,0.2944564,1.0,65820000.0,339.61,0.0064036745583392245,0.0018856031276734827,3.396088521084955
615,615,PIVX,PIVX,69967410,19380733,0.2769966,1.0,69967410.0,361.02,0.006807179023547395,0.0018855652815871382,3.6101526155916717
618,618,Drep [new],DREP,39900000,19098156,0.4786505,1.0,39900000.0,208.92,0.0038818993448455647,0.0018580731645152482,2.089207051909483
621,621,Voxies,VOXEL,64021081,18834613,0.2941939,1.0,64021081.0,339.91,0.006228656450882326,0.0018324328788250565,3.3991187444743076
636,636,Energi,NRG,55763190,17420901,0.3124086,1.0,55763190.0,320.09,0.0054252403691102445,0.0016948918340481064,3.200936209822649
640,640,SONM (BEP-20),SNM,44400000,16927820,0.3812572,1.0,44400000.0,262.29,0.004319707541632659,0.0016469196332747783,2.622901285536378
645,645,AirSwap,AST,150000000,16722271,0.1114818,1.0,150000000.0,897.01,0.014593606559569792,0.0016269216250433581,8.970074038991118
650,650,Fusion,FSN,72480988,16400139,0.2262681,1.0,72480988.0,441.95,0.007051726812805996,0.0015955811739217093,4.41953593988724
651,651,Krypton DAO,KRD,52845638,16374909,0.309863,1.0,52845638.0,322.72,0.005141389662409672,0.0015931265292983897,3.2272326802490134
654,654,Vectorspace AI,VXV,43865003,16198084,0.3692712,1.0,43865003.0,270.8,0.0042676573034423244,0.0015759230994324166,2.7080368033033713
661,661,Kryll,KRL,38446598,15652940,0.4071346,1.0,38446598.0,245.62,0.0037404968317729524,0.0015228856524036826,2.456190164137364
662,662,Solend,SLND,22538155,15505682,0.6879748,1.0,22538155.0,145.35,0.0021927531109906715,0.0015085588169720218,1.4535416122799847
671,671,Haven Protocol,XHV,28504575,14945772,0.5243289,1.0,28504575.0,190.72,0.0027732303513183275,0.0014540847753135636,1.9071998510858357
673,673,USDJ,USDJ,14848772,14838330,0.9992968,1.0,14848772.0,100.07,0.0014446475764050418,0.001443631666807075,1.0007036948382102
674,674,MATH,MATH,114356164,14694741,0.1284998,1.0,114356164.0,778.21,0.011125792433850926,0.0014296617909918612,7.782113279553743
678,678,SingularityDAO,SDAO,38560574,14344527,0.3719998,1.0,38560574.0,268.82,0.003751585637781176,0.00139558922214084,2.6881734882653165
679,679,Neblio,NEBL,19416075,14307438,0.7368862,1.0,19416075.0,135.71,0.0018890037298739937,0.001391980806982921,1.3570616466965997
680,680,DODO,DODO,110551965,14135234,0.1278605,1.0,110551965.0,782.1,0.010755679210648867,0.001375226957489693,7.821023693791281
681,681,pNetwork,PNT,58028876,13990401,0.2410938,1.0,58028876.0,414.78,0.005645670569587081,0.0013611360520307452,4.147763235719873
684,684,VIDT Datalink,VIDT,49428303,13644766,0.2760517,1.0,49428303.0,362.25,0.004808914712594688,0.0013275089773426326,3.6225098414536117
690,690,Arcblock,ABT,98554305,13311103,0.1350636,1.0,98554305.0,740.39,0.009588418346145614,0.0012950466670393942,7.403919338741155
692,692,League of Kingdoms Arena,LOKA,25100000,13054013,0.5200802,1.0,25100000.0,192.28,0.002441996830968012,0.0012700341983033956,1.922780371181214
693,693,Lattice Token,LTX,28653896,12966048,0.4525056,1.0,28653896.0,220.99,0.002787757897485538,0.001261476020963312,2.209917402127178
695,695,PowerPool,CVP,39850430,12816291,0.3216099,1.0,39850430.0,310.94,0.003877076644331179,0.0012469060560463686,3.1093570191713624
697,697,Kava Swap,SWP,33854166,12742519,0.3763944,1.0,33854166.0,265.68,0.003293695860042431,0.0012397287257589515,2.6567876674041906
699,699,Green Satoshi Token (ETH),GST,30494036,12655238,0.415007,1.0,30494036.0,240.96,0.002966786425315716,0.0012312370952647794,2.409597910396692
702,702,Mirror Protocol,MIR,77742680,12613929,0.1622523,1.0,77742680.0,616.32,0.0075636405653769015,0.0012272181133089841,6.163240829251728
704,704,Oxen,OXEN,59659068,12559523,0.2105216,1.0,59659068.0,475.01,0.005804273107350802,0.001221924914919118,4.750106402383413
706,706,DEXTools,DEXT,98482116,12484938,0.1267737,1.0,98482116.0,788.81,0.009581395027052755,0.0012146684872841478,7.888071421753882
719,719,BSCPAD,BSCPAD,79211621,11768273,0.1485675,1.0,79211621.0,673.09,0.007706554878798376,0.0011449436403173873,6.730947212546486
725,725,Meta Apes,PEEL,69281617,11502055,0.1660189,1.0,69281617.0,602.34,0.006740457735392013,0.0011190431019768837,6.023410587589726
727,727,SENSO,SENSO,70269127,11448962,0.1629302,1.0,70269127.0,613.76,0.006836533284816285,0.0011138776462897688,6.137597572457408
734,734,Quantum Resistant Ledger,QRL,76526709,11297166,0.1476238,1.0,76526709.0,677.4,0.007445337882964592,0.0010991093056143255,6.773975470080027
735,735,Crypterium,CRPT,81109191,11063834,0.1364067,1.0,81109191.0,733.1,0.00789117081212666,0.0010764082695759421,7.331018197786473
736,736,Sovryn,SOV,22404898,11059757,0.4936312,1.0,22404898.0,202.58,0.0021797884427952807,0.0010760116153496527,2.0258038794954616
743,743,ApeSwap,BANANA,105843378,10724281,0.1013222,1.0,105843378.0,986.95,0.010297577436452168,0.0010433729169884646,9.869505399606403
747,747,Bloomzed Loyalty Club Ticket,BLCT,38000000,10405129,0.2738192,1.0,38000000.0,365.2,0.003697046995091014,0.0010123223921837993,3.652044852954066
751,751,Lossless,LSS,55572672,10294004,0.185235,1.0,55572672.0,539.85,0.005406704737546804,0.0010015109619909179,5.398547790644316
752,752,King DAG,KDAG,54451545,10274050,0.1886824,1.0,54451545.0,529.99,0.005297629495271398,0.0009995696231556534,5.299911385481635
757,757,Peercoin,PPC,27724137,10071349,0.3632701,1.0,27724137.0,275.28,0.0026973009838774107,0.0009798486988674446,2.752772661443923
759,759,Solanium,SLIM,100000000,10061787,0.1006179,1.0,100000000.0,993.86,0.009729071039713195,0.0009789184050946272,9.938589455752902
760,760,ScPrime,SCP,43975152,10058091,0.2287221,1.0,43975152.0,437.21,0.004278373777901859,0.0009785588186289993,4.37211795449587
763,763,Position Exchange,POSI,78310927,9917218,0.126639,1.0,78310927.0,789.65,0.007618925719687942,0.0009648531843832241,7.89646159555903
768,768,Particl,PART,12395494,9772642,0.7884028,1.0,12395494.0,126.84,0.0012059664169833868,0.0009507872826368483,1.2683871746777156
770,770,Vertcoin,VTC,64877847,9632729,0.1484749,1.0,64877847.0,673.51,0.0063120118236664365,0.0009371750474730544,6.735145132274883
774,774,Pintu Token,PTU,23362132,9510554,0.4070927,1.0,23362132.0,245.64,0.002272918418671569,0.0009252885549302848,2.456442967412582
781,781,ChainX,PCX,12505375,9334733,0.7464577,1.0,12505375.0,133.97,0.0012166568175325338,0.0009081828049375507,1.3396606398460356
785,785,BTU Protocol,BTU,90514216,9294717,0.1026879,1.0,90514216.0,973.82,0.008806192375679447,0.0009042896198702991,9.73824569399121
